ID;loja;date;GMV;TR;onus;Comissao;Dolar_Ultimo;Dolar_Aertura;Dolar_Maxima;Dolar_Minima;Dolar_Var;Bov_Abertura;Bov_Fechamento;Bov_Variacao;Bov_Minimo;Bov_Maximo;Bov_Volume;;;;;;;;
2773;Loja 8;01/01/2019;2573;17;7719;192;3,8813;3,8813;3,8813;3,8813;3,8813;87887;91012;3,56;87536;91479;17400000;;;;;;;;
2774;Loja 8;02/01/2019;7107;42;21325;533;3,79;3,8786;3,8786;3,8971;3,7828;87887;91012;3,56;87536;91479;17400000;;;;;;;;
2775;Loja 8;03/01/2019;13121;63;39362;983;3,7565;3,796;3,796;3,8074;3,7376;91011;91546;0,59;89922;91596;18220000;;;;;;;;
2776;Loja 8;04/01/2019;12376;63;37130;926;3,7155;3,7593;3,7593;3,785;3,7088;91577;91841;0,32;90824;92701;16760000;;;;;;;;
2777;Loja 8;05/01/2019;10719;58;35245;880;3,7155;3,7593;3,7593;3,785;3,7088;91577;91841;0,32;90824;92701;16760000;;;;;;;;
2778;Loja 8;06/01/2019;6642;34;19925;497;3,7155;3,7593;3,7593;3,785;3,7088;91577;91841;0,32;90824;92701;16760000;;;;;;;;
2779;Loja 8;07/01/2019;14280;70;42843;1070;3,7356;3,7139;3,7139;3,7384;3,6898;91845;91699;-0,15;91288;92552;14910000;;;;;;;;
2780;Loja 8;08/01/2019;13704;60;39038;975;3,7133;3,7373;3,7373;3,7412;3,7034;91699;92032;0,36;91064;92231;14170000;;;;;;;;
2781;Loja 8;09/01/2019;16914;78;50730;1258;3,6807;3,7138;3,7138;3,7155;3,6743;92033;93613;1,72;92028;93626;16510000;;;;;;;;
2782;Loja 8;10/01/2019;13961;71;41366;1032;3,7105;3,6807;3,6807;3,7249;3,6746;93599;93802;0,2;93050;93987;14250000;;;;;;;;
2783;Loja 8;11/01/2019;18977;73;56916;1420;3,7113;3,6943;3,6943;3,73;3,6913;93806;93658;-0,15;93359;93961;15000000;;;;;;;;
2784;Loja 8;12/01/2019;12303;57;36898;921;3,7113;3,6943;3,6943;3,73;3,6913;93806;93658;-0,15;93359;93961;15000000;;;;;;;;
2785;Loja 8;13/01/2019;15373;69;45132;1126;3,7113;3,6943;3,6943;3,73;3,6913;93806;93658;-0,15;93359;93961;15000000;;;;;;;;
2786;Loja 8;14/01/2019;24172;107;156619;3127;3,6991;3,7121;3,7121;3,7357;3,6846;93645;94474;0,87;93335;94474;13730000;;;;;;;;
2787;Loja 8;15/01/2019;42790;151;232563;4650;3,7172;3,7024;3,7024;3,7325;3,6947;94474;94056;-0,44;93402;94695;14940000;;;;;;;;
2788;Loja 8;16/01/2019;36908;161;197387;3942;3,7366;3,7151;3,7151;3,7381;3,7084;94057;94393;0,36;93687;94393;20150000;;;;;;;;
2789;Loja 8;17/01/2019;17677;76;62467;1480;3,7504;3,7329;3,7329;3,7744;3,7262;94393;95351;1,01;93950;95682;15870000;;;;;;;;
2790;Loja 8;18/01/2019;7919;48;22276;555;3,7517;3,748;3,748;3,7743;3,7285;95386;96097;0,78;95386;96396;16750000;;;;;;;;
2791;Loja 8;19/01/2019;6848;35;20540;512;3,7517;3,748;3,748;3,7743;3,7285;95386;96097;0,78;95386;96396;16750000;;;;;;;;
2792;Loja 8;20/01/2019;9977;42;29939;748;3,7517;3,748;3,748;3,7743;3,7285;95386;96097;0,78;95386;96396;16750000;;;;;;;;
2793;Loja 8;21/01/2019;15027;62;45086;1127;3,755;3,7609;3,7609;3,7811;3,7541;96093;96010;-0,09;94863;96093;19450000;;;;;;;;
2794;Loja 8;22/01/2019;13469;70;40412;1009;3,8152;3,7545;3,7545;3,8173;3,7457;96008;95103;-0,94;94662;96070;13840000;;;;;;;;
2795;Loja 8;23/01/2019;18338;81;55014;1375;3,7663;3,7943;3,7943;3,8134;3,7561;95116;96558;1,53;95116;96576;14480000;;;;;;;;
2796;Loja 8;24/01/2019;15092;72;45277;1131;3,7733;3,7746;3,7746;3,7955;3,7381;96558;97677;1,16;96558;97677;15120000;;;;;;;;
2797;Loja 8;25/01/2019;13867;63;41612;1040;3,7708;3,7713;3,7713;3,7713;3,7708;96558;97677;1,16;96558;97677;15120000;;;;;;;;
2798;Loja 8;26/01/2019;15157;50;45473;1136;3,7708;3,7713;3,7713;3,7713;3,7708;96558;97677;1,16;96558;97677;15120000;;;;;;;;
2799;Loja 8;27/01/2019;14469;60;43409;1085;3,7708;3,7713;3,7713;3,7713;3,7708;96558;97677;1,16;96558;97677;15120000;;;;;;;;
2800;Loja 8;28/01/2019;16137;84;48412;1210;3,7619;3,778;3,778;3,7878;3,75;97674;95444;-2,29;94783;97937;24630000;;;;;;;;
2801;Loja 8;29/01/2019;15718;83;47160;1179;3,7202;3,7617;3,7617;3,7648;3,715;95508;95639;0,2;95508;96751;17040000;;;;;;;;
2802;Loja 8;30/01/2019;17949;91;53849;1346;3,685;3,7205;3,7205;3,7321;3,6741;95643;96996;1,42;95643;97107;18630000;;;;;;;;
2803;Loja 8;31/01/2019;17867;82;53593;1339;3,644;3,6865;3,6865;3,6865;3,6358;96996;97394;0,41;96996;98405;19650000;;;;;;;;
2804;Loja 8;01/02/2019;12794;57;38384;959;3,6597;3,6455;3,6455;3,6822;3,6376;97395;97861;0,48;96990;98044;14080000;;;;;;;;
2805;Loja 8;02/02/2019;11693;53;35080;875;3,6597;3,6455;3,6455;3,6822;3,6376;97395;97861;0,48;96990;98044;14080000;;;;;;;;
2806;Loja 8;03/02/2019;9686;47;29059;726;3,6597;3,6455;3,6455;3,6822;3,6376;97395;97861;0,48;96990;98044;14080000;;;;;;;;
2807;Loja 8;04/02/2019;28865;135;276735;5288;3,6687;3,6597;3,6597;3,6877;3,6592;97861;98589;0,74;96901;98589;14050000;;;;;;;;
2808;Loja 8;05/02/2019;14874;85;44629;1115;3,6698;3,6637;3,6637;3,6846;3,661;98587;98311;-0,28;97596;98587;16300000;;;;;;;;
2809;Loja 8;06/02/2019;30206;117;90617;2265;3,6983;3,6696;3,6696;3,7161;3,6672;98308;94636;-3,74;94636;98308;17230000;;;;;;;;
2810;Loja 8;07/02/2019;16244;78;52150;1303;3,7167;3,6996;3,6996;3,7375;3,699;94654;94114;-0,55;93507;95642;11630000;;;;;;;;
2811;Loja 8;08/02/2019;14709;67;44129;1103;3,7292;3,7195;3,7195;3,7477;3,7027;94401;95343;1,31;93424;95486;16160000;;;;;;;;
2812;Loja 8;09/02/2019;10042;63;30126;753;3,7292;3,7195;3,7195;3,7477;3,7027;94401;95343;1,31;93424;95486;16160000;;;;;;;;
2813;Loja 8;10/02/2019;11318;55;33954;848;3,7292;3,7195;3,7195;3,7477;3,7027;94401;95343;1,31;93424;95486;16160000;;;;;;;;
2814;Loja 8;11/02/2019;16829;87;88619;1891;3,7577;3,7312;3,7312;3,7747;3,7274;95351;94413;-0,98;93737;95499;12500000;;;;;;;;
2815;Loja 8;12/02/2019;19515;94;58550;1463;3,7098;3,7437;3,7437;3,747;3,7021;94420;96168;1,86;94420;96571;16640000;;;;;;;;
2816;Loja 8;13/02/2019;21326;95;63974;1597;3,7544;3,7104;3,7104;3,7619;3,7104;96169;96122;-0,05;95389;96804;12080000;;;;;;;;
2817;Loja 8;14/02/2019;13678;73;41036;1025;3,7233;3,7514;3,7514;3,7952;3,7137;95843;98015;1,97;94915;98019;18090000;;;;;;;;
2818;Loja 8;15/02/2019;16335;93;49008;1224;3,7008;3,7203;3,7203;3,7264;3,6983;98015;97526;-0,5;97083;98238;14810000;;;;;;;;
2819;Loja 8;16/02/2019;9372;50;28119;702;3,7008;3,7203;3,7203;3,7264;3,6983;98015;97526;-0,5;97083;98238;14810000;;;;;;;;
2820;Loja 8;17/02/2019;14937;65;44807;1120;3,7008;3,7203;3,7203;3,7264;3,6983;98015;97526;-0,5;97083;98238;14810000;;;;;;;;
2821;Loja 8;18/02/2019;37049;149;418648;7666;3,7353;3,7012;3,7012;3,7422;3,7012;97527;96510;-1,04;96239;97527;18080000;;;;;;;;
2822;Loja 8;19/02/2019;11250;65;33746;843;3,7231;3,7334;3,7334;3,7449;3,7029;96513;97659;1,19;96513;98185;15270000;;;;;;;;
2823;Loja 8;20/02/2019;19863;84;59591;1489;3,7277;3,7243;3,7243;3,7372;3,69;97661;96545;-1,14;96545;98544;17530000;;;;;;;;
2824;Loja 8;21/02/2019;18639;70;55919;1397;3,7696;3,7256;3,7256;3,7721;3,7149;96546;96932;0,4;95793;97231;16240000;;;;;;;;
2825;Loja 8;22/02/2019;18946;68;56847;1420;3,7485;3,7683;3,7683;3,7683;3,7262;96929;97886;0,98;96929;97887;13990000;;;;;;;;
2826;Loja 8;23/02/2019;17253;64;51759;1293;3,7485;3,7683;3,7683;3,7683;3,7262;96929;97886;0,98;96929;97887;13990000;;;;;;;;
2827;Loja 8;24/02/2019;12488;59;37464;936;3,7485;3,7683;3,7683;3,7683;3,7262;96929;97886;0,98;96929;97887;13990000;;;;;;;;
2828;Loja 8;25/02/2019;13155;59;39468;985;3,7521;3,7468;3,7468;3,7523;3,7193;97881;97240;-0,66;97087;98190;12570000;;;;;;;;
2829;Loja 8;26/02/2019;17185;73;51564;1287;3,7489;3,7519;3,7519;3,7666;3,7378;97242;97603;0,37;97235;97904;11370000;;;;;;;;
2830;Loja 8;27/02/2019;11126;64;33372;833;3,7287;3,7444;3,7444;3,7478;3,7217;97603;97307;-0,3;96886;97782;12710000;;;;;;;;
2831;Loja 8;28/02/2019;15253;81;45759;1143;3,7514;3,7258;3,7258;3,7592;3,7171;97307;95584;-1,77;95364;97528;17050000;;;;;;;;
2832;Loja 8;01/03/2019;9671;48;29014;725;3,7752;3,7511;3,7511;3,7957;3,7456;95584;94604;-1,03;94394;96113;13560000;;;;;;;;
2833;Loja 8;02/03/2019;12043;45;36137;902;3,7752;3,7511;3,7511;3,7957;3,7456;95584;94604;-1,03;94394;96113;13560000;;;;;;;;
2834;Loja 8;03/03/2019;6639;38;19919;497;3,7752;3,7511;3,7511;3,7957;3,7456;95584;94604;-1,03;94394;96113;13560000;;;;;;;;
2835;Loja 8;04/03/2019;10475;52;31423;785;3,7755;3,7742;3,7742;3,7755;3,7742;95584;94604;-1,03;94394;96113;13560000;;;;;;;;
2836;Loja 8;05/03/2019;7304;37;21916;547;3,7755;3,7755;3,7755;3,7755;3,7755;95584;94604;-1,03;94394;96113;13560000;;;;;;;;
2837;Loja 8;06/03/2019;16883;85;50648;1266;3,8401;3,7763;3,7763;3,8451;3,7746;94604;94217;-0,41;93945;94889;8670000;;;;;;;;
2838;Loja 8;07/03/2019;19197;84;57593;1439;3,8704;3,8405;3,8405;3,9028;3,8159;94216;94340;0,13;93729;94532;13160000;;;;;;;;
2839;Loja 8;08/03/2019;14662;81;43990;1099;3,8668;3,8708;3,8708;3,9032;3,8493;94340;95365;1,09;93305;95476;16240000;;;;;;;;
2840;Loja 8;09/03/2019;8920;54;34847;870;3,8668;3,8708;3,8708;3,9032;3,8493;94340;95365;1,09;93305;95476;16240000;;;;;;;;
2841;Loja 8;10/03/2019;11906;59;39168;979;3,8668;3,8708;3,8708;3,9032;3,8493;94340;95365;1,09;93305;95476;16240000;;;;;;;;
2842;Loja 8;11/03/2019;19978;91;109853;2246;3,8403;3,8678;3,8678;3,8685;3,8342;95384;98027;2,79;95384;98027;14630000;;;;;;;;
2843;Loja 8;12/03/2019;17369;89;97848;1988;3,8114;3,8399;3,8399;3,8445;3,8009;98038;97828;-0,2;97267;98150;12860000;;;;;;;;
2844;Loja 8;13/03/2019;13997;78;58246;1326;3,8147;3,8113;3,8113;3,8352;3,7995;97831;98904;1,1;97464;99267;17540000;;;;;;;;
2845;Loja 8;14/03/2019;13170;74;54172;1207;3,8443;3,8157;3,8157;3,8556;3,8142;98905;98605;-0,3;97776;99036;12470000;;;;;;;;
2846;Loja 8;15/03/2019;15076;86;45231;1130;3,8144;3,8453;3,8453;3,8725;3,8081;98605;99137;0,54;98597;99393;18090000;;;;;;;;
2847;Loja 8;16/03/2019;11142;56;33433;835;3,8144;3,8453;3,8453;3,8725;3,8081;98605;99137;0,54;98597;99393;18090000;;;;;;;;
2848;Loja 8;17/03/2019;11467;53;34398;859;3,8144;3,8453;3,8453;3,8725;3,8081;98605;99137;0,54;98597;99393;18090000;;;;;;;;
2849;Loja 8;18/03/2019;14704;92;44116;1102;3,7915;3,8161;3,8161;3,8277;3,7832;99141;99994;0,86;99141;100038;27910000;;;;;;;;
2850;Loja 8;19/03/2019;14303;73;42911;1072;3,7891;3,7912;3,7912;3,8001;3,7647;99991;99588;-0,41;99373;100439;17680000;;;;;;;;
2851;Loja 8;20/03/2019;16855;86;50563;1264;3,7763;3,7921;3,7921;3,7994;3,7386;99588;98041;-1,55;98383;99708;12730000;;;;;;;;
2852;Loja 8;21/03/2019;14668;77;44008;1099;3,793;3,7761;3,7761;3,8382;3,7639;98041;96729;-1,34;95456;98046;17920000;;;;;;;;
2853;Loja 8;22/03/2019;11342;58;34028;850;3,9071;3,7928;3,7928;3,9169;3,7928;96725;93735;-3,1;93380;96725;19950000;;;;;;;;
2854;Loja 8;23/03/2019;11353;52;34058;851;3,9071;3,7928;3,7928;3,9169;3,7928;96725;93735;-3,1;93380;96725;19950000;;;;;;;;
2855;Loja 8;24/03/2019;13678;56;41029;1025;3,9071;3,7928;3,7928;3,9169;3,7928;96725;93735;-3,1;93380;96725;19950000;;;;;;;;
2856;Loja 8;25/03/2019;17259;76;51783;1294;3,8544;3,9047;3,9047;3,9374;3,8438;93735;93662;-0,08;93103;94384;14640000;;;;;;;;
2857;Loja 8;26/03/2019;15784;83;47358;1183;3,8773;3,8529;3,8529;3,8794;3,8333;93668;95307;1,76;93668;95525;15360000;;;;;;;;
2858;Loja 8;27/03/2019;15907;70;47728;1193;3,9935;3,8739;3,8739;4,0019;3,8725;95297;91903;-3,57;91903;95297;17940000;;;;;;;;
2859;Loja 8;28/03/2019;14361;76;43082;1076;3,901;3,9927;3,9927;4,0159;3,8982;91901;94389;2,7;91584;94854;17480000;;;;;;;;
2860;Loja 8;29/03/2019;11876;57;35630;889;3,9247;3,9016;3,9016;3,9347;3,8679;94402;95416;1,09;94402;95863;15310000;;;;;;;;
2861;Loja 8;30/03/2019;13365;57;40095;1001;3,9247;3,9016;3,9016;3,9347;3,8679;94402;95416;1,09;94402;95863;15310000;;;;;;;;
2862;Loja 8;31/03/2019;10833;62;32497;812;3,9247;3,9016;3,9016;3,9347;3,8679;94402;95416;1,09;94402;95863;15310000;;;;;;;;
2863;Loja 8;01/04/2019;15689;89;61656;1394;3,8518;3,8897;3,8897;3,8932;3,8492;95423;96054;0,67;95423;96752;11300000;;;;;;;;
2864;Loja 8;02/04/2019;18545;90;72169;1638;3,8537;3,8523;3,8523;3,88;3,8483;96062;95387;-0,69;94825;96690;11950000;;;;;;;;
2865;Loja 8;03/04/2019;12200;63;36596;913;3,87;3,8538;3,8538;3,8824;3,8327;95392;94491;-0,94;94124;96442;13930000;;;;;;;;
2866;Loja 8;04/04/2019;13613;67;40838;1020;3,859;3,8708;3,8708;3,8876;3,8472;94503;96313;1,93;94334;96394;13180000;;;;;;;;
2867;Loja 8;05/04/2019;14191;76;42577;1063;3,8735;3,8589;3,8589;3,8766;3,8415;96319;97108;0,83;96152;97493;12380000;;;;;;;;
2868;Loja 8;06/04/2019;9587;50;28763;718;3,8735;3,8589;3,8589;3,8766;3,8415;96319;97108;0,83;96152;97493;12380000;;;;;;;;
2869;Loja 8;07/04/2019;15031;68;45094;1126;3,8735;3,8589;3,8589;3,8766;3,8415;96319;97108;0,83;96152;97493;12380000;;;;;;;;
2870;Loja 8;08/04/2019;22249;103;128139;2587;3,8495;3,872;3,872;3,8773;3,8415;97110;97369;0,27;96743;97610;12030000;;;;;;;;
2871;Loja 8;09/04/2019;22066;113;119156;2448;3,851;3,85;3,85;3,8649;3,8462;97366;96292;-1,11;95488;97366;9490000;;;;;;;;
2872;Loja 8;10/04/2019;18858;81;56572;1414;3,8251;3,8511;3,8511;3,8542;3,8144;96292;95953;-0,35;95670;96902;14240000;;;;;;;;
2873;Loja 8;11/04/2019;17894;81;53684;1340;3,8582;3,8264;3,8264;3,8636;3,8264;95954;94817;-1,18;94173;95954;10750000;;;;;;;;
2874;Loja 8;12/04/2019;23649;100;204265;3962;3,8819;3,8584;3,8584;3,908;3,8575;94747;92875;-2,05;92516;94768;20590000;;;;;;;;
2875;Loja 8;13/04/2019;12108;66;117195;2235;3,8819;3,8584;3,8584;3,908;3,8575;94747;92875;-2,05;92516;94768;20590000;;;;;;;;
2876;Loja 8;14/04/2019;21103;98;199067;3811;3,8819;3,8584;3,8584;3,908;3,8575;94747;92875;-2,05;92516;94768;20590000;;;;;;;;
2877;Loja 8;15/04/2019;15835;86;47508;1187;3,8723;3,8811;3,8811;3,8908;3,8588;92875;93082;0,22;92697;93723;18410000;;;;;;;;
2878;Loja 8;16/04/2019;11811;55;35429;885;3,904;3,873;3,873;3,9085;3,8687;93082;94333;1,34;92879;95062;14190000;;;;;;;;
2879;Loja 8;17/04/2019;14430;64;43291;1081;3,9382;3,9052;3,9052;3,9477;3,8859;94337;93285;-1,11;92338;95042;34690000;;;;;;;;
2880;Loja 8;18/04/2019;8927;56;26784;669;3,9274;3,9409;3,9409;3,9522;3,9047;93285;94578;1,39;93285;95140;15290000;;;;;;;;
2881;Loja 8;19/04/2019;12421;51;37267;930;3,9275;3,9275;3,9275;3,9275;3,9275;93285;94578;1,39;93285;95140;15290000;;;;;;;;
2882;Loja 8;20/04/2019;13350;52;40051;1001;3,9275;3,9275;3,9275;3,9275;3,9275;93285;94578;1,39;93285;95140;15290000;;;;;;;;
2883;Loja 8;21/04/2019;13006;47;39019;975;3,9275;3,9275;3,9275;3,9275;3,9275;93285;94578;1,39;93285;95140;15290000;;;;;;;;
2884;Loja 8;22/04/2019;13507;59;40522;1011;3,9365;3,9268;3,9268;3,9394;3,9127;94578;94588;0,01;93721;95038;10190000;;;;;;;;
2885;Loja 8;23/04/2019;16369;76;49111;1227;3,9211;3,937;3,937;3,9648;3,9131;94590;95923;1,41;94590;96315;13230000;;;;;;;;
2886;Loja 8;24/04/2019;11730;68;35189;879;3,9927;3,9204;3,9204;3,9942;3,9185;95923;95045;-0,92;94163;95923;14110000;;;;;;;;
2887;Loja 8;25/04/2019;13222;69;39667;991;3,9542;3,9918;3,9918;4,0071;3,9467;95027;96386;1,41;94213;96429;14530000;;;;;;;;
2888;Loja 8;26/04/2019;9064;50;27191;679;3,9293;3,9505;3,9505;3,9758;3,9194;96552;96236;-0,16;95620;96563;11090000;;;;;;;;
2889;Loja 8;27/04/2019;5548;33;16644;416;3,9293;3,9505;3,9505;3,9758;3,9194;96552;96236;-0,16;95620;96563;11090000;;;;;;;;
2890;Loja 8;28/04/2019;9066;40;27193;679;3,9293;3,9505;3,9505;3,9758;3,9194;96552;96236;-0,16;95620;96563;11090000;;;;;;;;
2891;Loja 8;29/04/2019;10518;52;31558;788;3,9456;3,9304;3,9304;3,9466;3,9214;96254;96188;-0,05;96004;97123;10460000;;;;;;;;
2892;Loja 8;30/04/2019;12366;56;37097;926;3,9215;3,9453;3,9453;3,9573;3,9127;96191;96353;0,17;95613;96707;13300000;;;;;;;;
2893;Loja 8;01/05/2019;11476;57;34429;860;3,9202;3,9201;3,9201;3,922;3,9182;96191;96353;0,17;95613;96707;13300000;;;;;;;;
2894;Loja 8;02/05/2019;16441;85;49325;1231;3,9661;3,9198;3,9198;3,9722;3,9181;96339;95528;-0,86;95312;96339;12320000;;;;;;;;
2895;Loja 8;03/05/2019;12878;67;38638;965;3,9382;3,9669;3,9669;3,9684;3,9304;95521;96008;0,5;95521;96315;12930000;;;;;;;;
2896;Loja 8;04/05/2019;12258;65;36771;918;3,9382;3,9669;3,9669;3,9684;3,9304;95521;96008;0,5;95521;96315;12930000;;;;;;;;
2897;Loja 8;05/05/2019;12221;59;36663;916;3,9382;3,9669;3,9669;3,9684;3,9304;95521;96008;0,5;95521;96315;12930000;;;;;;;;
2898;Loja 8;06/05/2019;19221;96;144909;2924;3,9695;3,9386;3,9386;3,9754;3,9386;95992;95009;-1,04;94540;95992;9780000;;;;;;;;
2899;Loja 8;07/05/2019;15384;84;152966;2827;3,971;3,971;3,971;4,0006;3,964;95009;94024;-1,04;92750;95009;15170000;;;;;;;;
2900;Loja 8;08/05/2019;14907;70;44720;1118;3,9285;3,9708;3,9708;3,9781;3,9251;94389;95597;1,67;94389;96312;15670000;;;;;;;;
2901;Loja 8;09/05/2019;13387;65;40161;1004;3,9466;3,9283;3,9283;3,9818;3,9283;95597;94808;-0,83;93883;95597;13440000;;;;;;;;
2902;Loja 8;10/05/2019;12689;60;54205;1226;3,9572;3,947;3,947;3,9736;3,9363;94809;94258;-0,58;93234;94848;13270000;;;;;;;;
2903;Loja 8;11/05/2019;7319;37;21956;548;3,9572;3,947;3,947;3,9736;3,9363;94809;94258;-0,58;93234;94848;13270000;;;;;;;;
2904;Loja 8;12/05/2019;9391;44;28173;704;3,9572;3,947;3,947;3,9736;3,9363;94809;94258;-0,58;93234;94848;13270000;;;;;;;;
2905;Loja 8;13/05/2019;18981;87;103458;2121;3,9939;3,9771;3,9771;4,0057;3,9733;94252;91727;-2,69;91600;94252;13650000;;;;;;;;
